nom,groupe_sigle,commission_permanente,fonction,assemblee_nationale_email
Charles de Courson,LIOT,Finances de l’économie générale et du contrôle budgétaire,Vice-président,[email]
Marc Le Fur,LR,Finances de l’économie générale et du contrôle budgétaire,Membre,[email]
Éric Ciotti,LR,Lois,Membre,[email]
Monique Iborra,REN,Affaires sociales,Membre,[email]
Thierry Benoit,HOR,Affaires économiques,Secrétaire,[email]
Philippe Vigier,MODEM,Affaires sociales,Membre,[email]
Olivier Dussopt,REN,Lois,Membre,[email]
Jacqueline Maquet,REN,Affaires économiques,Membre,[email]
Michel Herbillon,LR,Affaires étrangères,Vice-président,[email]
Michèle Tabarot,LR,Affaires étrangères,Membre,[email]
Éric Woerth,REN,Finances de l’économie générale et du contrôle budgétaire,Président,[email]
Philippe Gosselin,LR,Lois,Vice-président,[email]
Joël Giraud,REN,Finances de l’économie générale et du contrôle budgétaire,Rapporteur Général,[email]
Bertrand Pancher,LIOT,Affaires culturelles et de l'éducation,Membre,[email]
Delphine Batho,ECO,Affaires économiques,Membre,[email]
Pierre Morel-À-L'Huissier,LIOT,Lois,Secrétaire,[email]
Marie-Noëlle Battistel,SOC,Affaires économiques,Vice-présidente,[email]
Véronique Besse,NI,,,[email]
Guillaume Garot,SOC,Développement durable et aménagement du territoire,Vice-président,[email]
Yannick Favennec-Bécot,HOR,Défense nationale et forces armées,Membre,[email]
André Chassaigne,GDR,Défense nationale et forces armées,Membre,[email]
Jean-Luc Warsmann,LIOT,Lois,Membre,[email]
Nicolas Dupont-Aignan,NI,Affaires étrangères,Membre,[email]
Marie-Christine Dalloz,LR,Finances de l’économie générale et du contrôle budgétaire,Secrétaire,[email]
Dino Cinieri,LR,Affaires économiques,Membre,[email]
Marietta Karamanli,SOC,Lois,Membre,[email]
Julien Dive,LR,Affaires économiques,Membre,[email]
David Habib,NI,Finances de l’économie générale et du contrôle budgétaire,Membre,[email]
Xavier Breton,LR,Lois,Secrétaire,[email]
Franck Riester,REN,Défense nationale et forces armées,Membre,[email]
Olivier Marleix,LR,Lois,Membre,[email]
Cécile Untermaier,SOC,Lois,Membre,[email]
Damien Abad,REN,Finances de l’économie générale et du contrôle budgétaire,Membre,[email]
Véronique Louwagie,LR,Finances de l’économie générale et du contrôle budgétaire,Membre,[email]
Patrick Vignal,REN,Affaires culturelles et de l'éducation,Membre,[email]
Gérald Darmanin,REN,,,[email]
Paul Molac,LIOT,Lois,Membre,[email]
Olivier Falorni,NI,Affaires économiques,Membre,[email]
Eva Sas,ECO,Finances,VP,[email]
Dominique Potier,SOC,Affaires économiques,Membre,[email]
Nicolas Sansu,GDR,Finances,Membre,[email]
Laurent Marcangeli,HOR,Finances,Membre,[email]
Stéphane Travert,REN,Défense nationale et forces armées,Membre,[email]
Jean-Philippe Nilor,LFI,Affaires sociales,Membre,[email]
Éric Alauzet,REN,Développement durable et aménagement du territoire,Membre,[email]
Jean-Pierre Vigier,LR,Affaires économiques,Membre,[email]
Annie Genevard,LR,Affaires culturelles et de l'éducation,Membre,[email]
Olivier Faure,SOC,Défense nationale et forces armées,Membre,[email]
Valérie Rabault,SOC,Finances de l’économie générale et du contrôle budgétaire,Membre,[email]
Sophie Errante,REN,Finances de l’économie générale et du contrôle budgétaire,Membre,[email]
Florent Boudié,REN,Lois,Membre,[email]
Christine Pires Beaune,SOC,Finances de l’économie générale et du contrôle budgétaire,Secrétaire,[email]
Jean-Louis Bricout,NI,Finances de l’économie générale et du contrôle budgétaire,Membre,[email]
Barbara Pompili,REN,Développement durable et aménagement du territoire,Présidente,[email]
Virginie Duby-Muller,LR,Affaires culturelles et de l'éducation,Membre,[email]
Patrick Hetzel,LR,Finances de l’économie générale et du contrôle budgétaire,Membre,[email]
Olivier Véran,REN,Affaires sociales,Rapporteur Général,[email]
Jérôme Guedj,SOC,,,[email]
Meyer Habib,LR,Affaires étrangères,Vice-président,[email]
Joël Aviragnet,SOC,Affaires sociales,Membre,[email]
Philippe Naillet,SOC,,,[email]
Éric Bothorel,REN,Affaires économiques,Membre,[email]
Nadia Hai,REN,Finances de l’économie générale et du contrôle budgétaire,Secrétaire,[email]
Guillaume Kasbarian,REN,Affaires économiques,Membre,[email]
Cyrille Isaac-Sibille,MODEM,Affaires sociales,Secrétaire,[email]
Guillaume Vuilletet,REN,Lois,Membre,[email]
Emmanuelle Anthoine,LR,Affaires culturelles et de l'éducation,Membre,[email]
Laurence Vichnievsky,MODEM,Finances de l’économie générale et du contrôle budgétaire,Membre,[email]
Annaïg Le Meur,REN,Affaires économiques,Membre,[email]
Jean-Paul Lecoq,GDR,Affaires étrangères,Membre,[email]
Bertrand Sorre,REN,Affaires culturelles et de l'éducation,Membre,[email]
Aurore Bergé,REN,Affaires culturelles et de l'éducation,Membre,[email]
Jean-Marc Zulesi,REN,Développement durable et aménagement du territoire,Membre,[email]
Fabrice Le Vigoureux,REN,Finances de l’économie générale et du contrôle budgétaire,Membre,[email]
Mohamed Laqhila,MODEM,Finances de l’économie générale et du contrôle budgétaire,Membre,[email]
Loïc Kervran,HOR,Défense nationale et forces armées,Membre,[email]
Géraldine Bannier,MODEM,Affaires culturelles et de l'éducation,Membre,[email]
Caroline Abadie,REN,Lois,Secrétaire,[email]
Pierre Vatin,LR,Développement durable et aménagement du territoire,Membre,[email]
Claire Pitollat,REN,Affaires sociales,Membre,[email]
Cécile Rilhac,REN,Affaires culturelles et de l'éducation,Membre,[email]
Vincent Descoeur,LR,Développement durable et aménagement du territoire,Membre,[email]
Philippe Latombe,MODEM,Lois,Membre,[email]
Thibault Bazin,LR,Défense nationale et forces armées,Membre,[email]
Denis Masséglia,REN,Affaires étrangères,Membre,[email]
Richard Ramos,MODEM,Affaires économiques,Membre,[email]
Raphaël Schellenberger,LR,Lois,Membre,[email]
Sacha Houlié,REN,Lois,Membre,[email]
Carole Grandjean,REN,Affaires sociales,Membre,[email]
Boris Vallaud,SOC,Affaires sociales,Membre,[email]
Didier Paris,REN,Lois,Membre,[email]
Sandrine Le Feur,REN,Développement durable et aménagement du territoire,Membre,[email]
Alain David,SOC,Affaires étrangères,Secrétaire,[email]
Marie-Pierre Rixain,REN,Affaires culturelles et de l'éducation,Membre,[email]
Constance Le Grip,REN,Affaires culturelles et de l'éducation,Vice-présidente,[email]
Emmanuelle Ménard,NI,Lois,Membre,[email]
Frédérique Meunier,LR,Affaires culturelles et de l'éducation,Membre,[email]
Sébastien Jumel,GDR,Affaires économiques,Membre,[email]
Jean-Noël Barrot,MODEM,Finances de l’économie générale et du contrôle budgétaire,Vice-président,[email]
Olivier Serva,LIOT,Finances de l’économie générale et du contrôle budgétaire,Membre,[email]
Ian Boucard,LR,Affaires culturelles et de l'éducation,Membre,[email]
Amélia Lakrafi,REN,Affaires étrangères,Membre,[email]
Jean-Paul Mattei,MODEM,Finances de l’économie générale et du contrôle budgétaire,Membre,[email]
Christophe Naegelen,LIOT,Affaires étrangères,Membre,[email]
Maud Petit,MODEM,Affaires culturelles et de l'éducation,Membre,[email]
Pierre-Henri Dumont,LR,Affaires étrangères,Membre,[email]
Jean-Jacques Gaultier,LR,Affaires culturelles et de l'éducation,Membre,[email]
Bruno Millienne,MODEM,Développement durable et aménagement du territoire,Membre,[email]
Hervé Saulignac,SOC,Lois,Membre,[email]
Nicolas Forissier,LR,Finances de l’économie générale et du contrôle budgétaire,Membre,[email]
Graziella Melchior,REN,Affaires économiques,Secrétaire,[email]
Geneviève Darrieussecq,MODEM,Défense nationale et forces armées,Membre,[email]
Fadila Khattabi,REN,Affaires sociales,Vice-présidente,[email]
Sarah El Haïry,MODEM,Lois,Membre,[email]
Isabelle Valentin,LR,Affaires sociales,Membre,[email]
Michel Lauzzana,REN,Finances de l’économie générale et du contrôle budgétaire,Membre,[email]
Stanislas Guerini,REN,Défense nationale et forces armées,Membre,[email]
Jean-Carles Grelier,REN,Affaires sociales,Membre,[email]
Jean-René Cazeneuve,REN,Finances de l’économie générale et du contrôle budgétaire,Membre,[email]
Belkhir Belhaddad,REN,Affaires sociales,Membre,[email]
Jean-François Portarrieu,HOR,Affaires étrangères,Membre,[email]
Robin Reda,REN,Finances de l’économie générale et du contrôle budgétaire,Membre,[email]
Marie Lebec,REN,Affaires économiques,Membre,[email]
Caroline Fiat,LFI,Affaires sociales,Membre,[email]
Jean-Louis Bourlanges,MODEM,Affaires étrangères,Membre,[email]
Annie Vidal,REN,Affaires sociales,Membre,[email]
Brigitte Liso,REN,Affaires étrangères,Membre,[email]
Sébastien Chenu,RN,Affaires sociales,Membre,[email]
Bertrand Bouyx,REN,Affaires culturelles et de l'éducation,Membre,[email]
Jean Terlier,REN,Lois,Membre,[email]
Danielle Brulebois,REN,Développement durable et aménagement du territoire,Membre,[email]
Ludovic Mendes,REN,Lois,Membre,[email]
Nicolas Turquois,MODEM,Affaires économiques,Membre,[email]
Aurélien Taché,ECO,Affaires sociales,Membre,[email]
Blandine Brocard,MODEM,Affaires sociales,Membre,[email]
François Jolivet,HOR,Finances de l’économie générale et du contrôle budgétaire,Membre,[email]
Guy Bricout,LIOT,Développement durable et aménagement du territoire,Membre,[email]
Pierre Cordier,LR,Affaires étrangères,Membre,[email]
Élodie Jacquier-Laforge,MODEM,Lois,Membre,[email]
Bastien Lachaud,LFI,Défense nationale et forces armées,Membre,[email]
Frédéric Petit,MODEM,Affaires étrangères,Membre,[email]
Thomas Gassilloud,REN,Défense nationale et forces armées,Membre,[email]
Hubert Wulfranc,GDR,Développement durable et aménagement du territoire,Membre,[email]
Didier Le Gac,REN,Défense nationale et forces armées,Membre,[email]
Nathalie Bassire,LIOT,Développement durable et aménagement du territoire,Membre,[email]
Valérie Bazin-Malgras,LR,Affaires culturelles et de l'éducation,Membre,[email]
Sandrine Josso,MODEM,Affaires culturelles et de l'éducation,Membre,[email]
Marie Guévenoux,REN,Lois,Membre,[email]
Guillaume Gouffier-Cha,REN,Lois,Membre,[email]
Michel Castellani,LIOT,Finances de l’économie générale et du contrôle budgétaire,Membre,[email]
Damien Adam,REN,Affaires économiques,Membre,[email]
Christophe Blanchet,MODEM,Défense nationale et forces armées,Membre,[email]
Philippe Dunoyer,REN,Lois,Membre,[email]
Sylvain Maillard,REN,Affaires sociales,Membre,[email]
Caroline Janvier,REN,Affaires sociales,Membre,[email]
Sophie Panonacle,REN,Développement durable et aménagement du territoire,Membre,[email]
Éric Girardin,REN,Affaires étrangères,membre,[email]
Marine Le Pen,RN,Finances de l’économie générale et du contrôle budgétaire,Membre,[email]
Nicole Dubré-Chirat,REN,Lois,Membre,[email]
François Ruffin,LFI,Affaires économiques,Secrétaire,[email]
Corinne Vignon,REN,Affaires sociales,Membre,[email]
Lise Magnier,HOR,Finances de l’économie générale et du contrôle budgétaire,Membre,[email]
Ugo Bernalicis,LFI,Lois,Membre,[email]
François Cormier-Bouligeon,REN,Affaires culturelles et de l'éducation,Membre,[email]
Michèle Peyron,REN,Affaires sociales,Secrétaire,[email]
Véronique Riotton,REN,Développement durable et aménagement du territoire,Membre,[email]
Philippe Berta,MODEM,Affaires culturelles et de l'éducation,Membre,[email]
Patricia Mirallès,REN,Défense nationale et forces armées,Vice-présidente,[email]
Marc Fesneau,MODEM,Défense nationale et forces armées,Membre,[email]
Roland Lescure,REN,Affaires économiques,Président,[email]
Charlotte Parmentier-Lecocq,REN,Affaires sociales,Secrétaire,[email]
Agnès Firmin Le Bodo,HOR,Affaires sociales,Membre,[email]
Fabienne Colboc,REN,Affaires culturelles et de l'éducation,Membre,[email]
Didier Martin,REN,Affaires économiques,Membre,[email]
Aude Luquet,MODEM,Affaires économiques,Membre,[email]
Jean-Luc Fugit,REN,Développement durable et aménagement du territoire,Secrétaire,[email]
Hervé Berville,REN,Affaires étrangères,Membre,[email]
Yaël Braun-Pivet,REN,Lois,Présidente,[email]
Jimmy Pahun,MODEM,Développement durable et aménagement du territoire,Membre,[email]
Olivier Becht,REN,Défense nationale et forces armées,Membre,[email]
Sabine Thillaye,MODEM,Défense nationale et forces armées,Membre,[email]
Vincent Thiébaut,HOR,Développement durable et aménagement du territoire,Membre,[email]
Jean-Pierre Pont,REN,Lois,Membre,[email]
Gabriel Attal,REN,Affaires culturelles et de l'éducation,Membre,[email]
Jean-Yves Bony,LR,Développement durable et aménagement du territoire,Membre,[email]
Raphaël Gérard,REN,Affaires culturelles et de l'éducation,Membre,[email]
Bruno Bilde,RN,Affaires culturelles et de l'éducation,Membre,[email]
Éric Coquerel,LFI,Finances de l’économie générale et du contrôle budgétaire,Membre,[email]
Jean-Michel Jacques,REN,Défense nationale et forces armées,Vice-président,[email]
Thomas Rudigoz,REN,Lois,Membre,[email]
Jean-Charles Larsonneur,HOR,Défense nationale et forces armées,Membre,[email]
Erwan Balanant,MODEM,Lois,Membre,[email]
Emmanuel Maquet,LR,Développement durable et aménagement du territoire,Membre,[email]
Stéphane Peu,GDR,Lois,Membre,[email]
Fabien Di Filippo,LR,Affaires économiques,Membre,[email]
Paul-André Colombani,LIOT,Développement durable et aménagement du territoire,Membre,[email]
Fabien Roussel,GDR,Finances de l’économie générale et du contrôle budgétaire,Membre,[email]
Gilles Le Gendre,REN,Défense nationale et forces armées,Membre,[email]
Christine Le Nabour,REN,Affaires sociales,Membre,[email]
Mathilde Panot,LFI,Développement durable et aménagement du territoire,Membre,[email]
Alexandre Holroyd,REN,Finances de l’économie générale et du contrôle budgétaire,Membre,[email]
Marjolaine Meynier-Millefert,REN,Développement durable et aménagement du territoire,Membre,[email]
Yannick Haury,REN,Développement durable et aménagement du territoire,Membre,[email]
Josy Poueyto,MODEM,Défense nationale et forces armées,Membre,[email]
Philippe Bolo,MODEM,Développement durable et aménagement du territoire,Membre,[email]
Patrice Perrot,REN,Développement durable et aménagement du territoire,Membre,[email]
Pierre Dharréville,GDR,Affaires sociales,Membre,[email]
Stéphanie Rist,REN,Affaires sociales,Membre,[email]
