nom,groupe_sigle,commission_permanente,fonction,assemblee_nationale_email
Daniel Labaronne,REN,Finances de l’économie générale et du contrôle budgétaire,Vice-président,[email]
Lionel Causse,REN,Développement durable et aménagement du territoire,Membre,[email]
Aurélien Pradié,LR,Lois,Membre,[email]
Isabelle Rauch,HOR,Affaires étrangères,Vice-présidente,[email]
Paul Christophe,HOR,Affaires sociales,Membre,[email]
Olivia Grégoire,REN,Finances de l’économie générale et du contrôle budgétaire,Vice-présidente,[email]
Naïma Moutchou,HOR,Lois,Membre,[email]
Bérangère Couillard,REN,Développement durable et aménagement du territoire,Membre,[email]
Éric Poulliat,REN,Affaires culturelles et de l'éducation,Membre,[email]
Alexis Corbière,LFI,Défense nationale et forces armées,Membre,[email]
Elsa Faucillon,GDR,Affaires culturelles et de l'éducation,Membre,[email]
Clémentine Autain,LFI,Affaires étrangères,Membre,[email]
Vincent Rolland,LR,Affaires économiques,Membre,[email]
Sandra Marsaud,REN,Développement durable et aménagement du territoire,Membre,[email]
Thomas Mesnier,HOR,Affaires sociales,Membre,[email]
Jean-Pierre Cubertafon,MODEM,Défense nationale et forces armées,Secrétaire,[email]
Maxime Minot,LR,Affaires culturelles et de l'éducation,Secrétaire,[email]
Danièle Obono,LFI,Lois,Membre,[email]
André Villiers,HOR,Affaires économiques,Membre,[email]
Pascale Boyer,REN,Affaires économiques,Membre,[email]
Jean-Hugues Ratenon,LFI,Affaires sociales,Membre,[email]
Stéphane Buchou,REN,Développement durable et aménagement du territoire,Membre,[email]
Pieyre-Alexandre Anglade,REN,Lois,Membre,[email]
Florence Lasserre,MODEM,Développement durable et aménagement du territoire,Secrétaire,[email]
Jérôme Nury,LR,Affaires économiques,Membre,[email]
Xavier Roseren,REN,Finances de l’économie générale et du contrôle budgétaire,Membre,[email]
Natalia Pouzyreff,REN,Défense nationale et forces armées,Membre,[email]
Max Mathiasin,LIOT,Affaires économiques,Membre,[email]
Anne-Laurence Petel,REN,Affaires économiques,Secrétaire,[email]
Mansour Kamardine,LR,Lois,Membre,[email]
Vincent Bru,MODEM,Lois,Membre,[email]
Anne Genetet,REN,Affaires étrangères,Membre,[email]
Pierre Henriet,REN,Affaires culturelles et de l'éducation,Membre,[email]
Adrien Quatennens,LFI,Affaires sociales,membre,[email]
Nicole Le Peih,REN,Affaires étrangères,Membre,[email]
Bruno Studer,REN,Affaires culturelles et de l'éducation,Président,[email]
Laurence Maillart-Méhaignerie,REN,Développement durable et aménagement du territoire,Vice-Président,[email]
Béatrice Piron,REN,Affaires culturelles et de l'éducation,Membre,[email]
Perrine Goulet,MODEM,Finances de l’économie générale et du contrôle budgétaire,Membre,[email]
Jean-Félix Acquaviva,LIOT,Lois,Membre,[email]
Xavier Batut,REN,Défense nationale et forces armées,Membre,[email]
Bénédicte Taurine,LFI,Affaires économiques,Membre,[email]
Anne Brugnera,REN,Affaires culturelles et de l'éducation,Membre,[email]
Olga Givernet,REN,Affaires étrangères,Membre,[email]
Fabrice Brun,LR,Finances de l’économie générale et du contrôle budgétaire,Membre,[email]
Josiane Corneloup,LR,Affaires sociales,Membre,[email]
Benjamin Dirx,REN,Finances de l’économie générale et du contrôle budgétaire,Secrétaire,[email]
Stella Dupont,REN,Finances de l’économie générale et du contrôle budgétaire,Membre,[email]
Huguette Tiegna,REN,Affaires économiques,Membre,[email]
Hubert Julien-Laferrière,ECO,Affaires étrangères,Membre,[email]
Bruno Fuchs,MODEM,Affaires culturelles et de l'éducation,Membre,[email]
Sophie Mette,MODEM,Affaires culturelles et de l'éducation,Membre,[email]
Loïc Prud'homme,LFI,Développement durable et aménagement du territoire,Membre,[email]
Céline Calvez,REN,Affaires culturelles et de l'éducation,Membre,[email]
Émilie Bonnivard,LR,Finances de l’économie générale et du contrôle budgétaire,Membre,[email]
Liliana Tanguy,REN,Affaires étrangères,Membre,[email]
Stéphane Viry,LR,Affaires sociales,Membre,[email]
Dominique Da Silva,REN,Affaires sociales,Membre,[email]
Jean-Marie Fiévet,REN,Défense nationale et forces armées,Secrétaire,[email]
Frédéric Descrozaille,REN,Affaires économiques,Membre,[email]
Laetitia Saint-Paul,REN,Affaires étrangères,Membre,[email]
Béatrice Descamps,LIOT,Affaires culturelles et de l'éducation,Membre,[email]
Moetai Brotherson,GDR,Affaires étrangères,Membre,[email]
Jean-Philippe Ardouin,REN,Défense nationale et forces armées,Membre,[email]
Stéphane Mazars,REN,Lois,Vice-président,[email]
Mireille Clapot,REN,Affaires étrangères,Membre,[email]
Rémy Rebeyrotte,REN,Lois,Membre,[email]
Éric Pauget,LR,Affaires économiques,Membre,[email]
Marie-France Lorho,RN,Lois,Membre,[email]
Jean-Louis Thiériot,LR,Défense nationale et forces armées,Membre,[email]
Mounir Belhamiti,REN,Défense nationale et forces armées,Membre,[email]
Pascal Lavergne,REN,Développement durable et aménagement du territoire,Membre,[email]
Nicolas Meizonnet,RN,,,[email]
Claudia Rouaux,SOC,,,[email]
Nathalie Serre,LR,,,[email]
Brigitte Klinkert,REN,,,[email]
Jean-Luc Bourgeaux,LR,,,[email]
Chantal Jourdan,SOC,,,[email]
Gérard Leseul,SOC,,,[email]
Anne-Laure Blin,LR,,,[email]
Isabelle Santiago,SOC,,,[email]
Karine Lebon,GDR,,,[email]
Maud Gatel,MODEM,,,[email]
Luc Lamirault,HOR,,,[email]
Victor Habert-Dassault,LR,,,[email]
Christelle Petex-Levet,LR,,,[email]
Stéphane Vojetta,REN,,,[email]
Emmanuel Blairy,RN,,,[email]
Jean-Victor Castor,GDR,,,[email]
Benoit Mournet,REN,,,[email]
Sylvain Carrière,LFI,,,[email]
Johnny Hajjar,SOC,,,[email]
Marie Pochon,ECO,,,[email]
Danielle Simonnet,LFI,,,[email]
Frank Giletti,RN,,,[email]
Benjamin Lucas,ECO,,,[email]
Sarah Legrain,LFI,,,[email]
Laurent Alexandre,LFI,,,[email]
Delphine Lingemann,MODEM,,,[email]
Thomas Cazenave,REN,,,[email]
Pierre Meurin,RN,,,[email]
José Gonzalez,RN,,,[email]
Laurent Jacobelli,RN,,,[email]
Hervé de Lépinau,RN,,,[email]
Victor Catteau,RN,,,[email]
Julien Bayou,ECO,,,[email]
Charles Fournier,ECO,,,[email]
Philippe Lottiaux,RN,,,[email]
Jérémie Iordanoff,ECO,,,[email]
Frédéric Boccaletti,RN,,,[email]
Franck Allisio,RN,,,[email]
Pierrick Berteloot,RN,,,[email]
Caroline Colombier,RN,,,[email]
Xavier Albertini,HOR,,,[email]
David Amiel,REN,,,[email]
François Gernigon,HOR,,,[email]
Idir Boumertit,LFI,,,[email]
Francis Dubois,LR,,,[email]
Maxime Laisney,LFI,,,[email]
Rodrigo Arenas,LFI,,,[email]
Sabrina Sebaihi,ECO,,,[email]
Émilie Chandler,REN,,,[email]
David Guiraud,LFI,,,[email]
Pascale Bordes,RN,,,[email]
Anna Pic,SOC,,,[email]
Aymeric Caron,LFI,,,[email]
Emmanuel Pellerin,REN,,,[email]
Benjamin Haddad,REN,,,[email]
Anne-Cécile Violland,HOR,,,[email]
Isabelle Périgault,LR,,,[email]
Martine Etienne,LFI,,,[email]
Steve Chailloux,GDR,,,[email]
Emeline K/Bidi,GDR,,,[email]
Michaël Taverne,RN,,,[email]
David Valence,REN,,,[email]
Julie Lechanteux,RN,,,[email]
Dominique Faure,REN,,,[email]
Manon Meunier,LFI,,,[email]
Pierre Cazeneuve,REN,,,[email]
Bénédicte Auzanot,RN,,,[email]
Jérémie Patrier-Leitus,HOR,,,[email]
Christophe Bentz,RN,,,[email]
Alexandre Portier,LR,,,[email]
Yannick Chenevard,REN,,,[email]
Annick Cousin,RN,,,[email]
Frédéric Mathieu,LFI,,,[email]
Sylvie Ferrer,LFI,,,[email]
Philippe Ballard,RN,,,[email]
Timothée Houssin,RN,,,[email]
Justine Gruet,LR,,,[email]
Marie-Agnès Poussier-Winsback,HOR,,,[email]
Manuel Bompard,LFI,,,[email]
Fatiha Keloua Hachi,SOC,,,[email]
Joris Hébrard,RN,,,[email]
Thierry Frappé,RN,,,[email]
José Beaurain,RN,,,[email]
Christine Decodts,REN,,,[email]
Gabriel Amard,LFI,,,[email]
Philippe Pradal,HOR,,,[email]
Julie Laernoes,ECO,,,[email]
Antoine Léaument,LFI,,,[email]
Ségolène Amiot,LFI,,,[email]
Grégoire de Fournas,RN,,,[email]
Mélanie Thomin,SOC,,,[email]
Stéphane Delautrette,SOC,,,[email]
Frédéric Maillot,GDR,,,[email]
Frédéric Cabrolier,RN,,,[email]
Frantz Gumbs,MODEM,,,[email]
Jiovanny William,GDR,,,[email]
Maud Bregeon,REN,,,[email]
Emeric Salmon,RN,,,[email]
Gisèle Lelouis,RN,,,[email]
Romain Daubié,MODEM,,,[email]
Hélène Laporte,RN,,,[email]
Françoise Buffet,REN,,,[email]
Cyrielle Chatelain,ECO,,,[email]
Thomas Portes,LFI,,,[email]
Edwige Diaz,RN,,,[email]
Quentin Bataillon,REN,,,[email]
Yannick Monnet,GDR,,,[email]
Christophe Marion,REN,,,[email]
Matthieu Marchio,RN,,,[email]
Jordan Guitton,RN,,,[email]
Estelle Youssouffa,LIOT,,,[email]
Pascal Lecamp,MODEM,,,[email]
Angélique Ranc,RN,,,[email]
Stéphane Lenormand,LIOT,,,[email]
Thibaut François,RN,,,[email]
Davy Rimane,GDR,,,[email]
Louis Boyard,LFI,,,[email]
Sophie Blanc,RN,,,[email]
Élise Leboucher,LFI,,,[email]
Philippe Brun,SOC,,,[email]
Pascale Martin,LFI,,,[email]
Philippe Schreck,RN,,,[email]
Christian Girard,RN,,,[email]
Aurélien Lopez-Liguori,RN,,,[email]
Marina Ferrari,MODEM,,,[email]
Jean-François Coulomme,LFI,,,[email]
Jocelyn Dessigny,RN,,,[email]
Tematai Le Gayic,GDR,,,[email]
Christophe Barthès,RN,,,[email]
Marianne Maximi,LFI,,,[email]
Anaïs Sabatini,RN,,,[email]
Laurence Robert-Dehault,RN,,,[email]
Sophie Taillé-Polian,ECO,,,[email]
Anne-Sophie Frigout,RN,,,[email]
Lionel Vuibert,REN,,,[email]
Hadrien Ghomi,REN,,,[email]
Karim Ben Cheikh,ECO,,,[email]
Élisa Martin,LFI,,,[email]
Paul Vannier,LFI,,,[email]
Prisca Thevenot,REN,,,[email]
Jean-Claude Raux,ECO,,,[email]
Bertrand Petit,SOC,,,[email]
Mathieu Lefèvre,REN,,,[email]
Mikaele Seo,REN,,,[email]
Karen Erodi,LFI,,,[email]
Antoine Villedieu,RN,,,[email]
Jean-François Lovisolo,REN,,,[email]
Julie Delpech,REN,,,[email]
Lysiane Métayer,REN,,,[email]
Romain Baubry,RN,,,[email]
Nadège Abomangoli,LFI,,,[email]
Catherine Couturier,LFI,,,[email]
Jean-François Rousset,REN,,,[email]
Alexandra Martin,LR,,,[email]
Christine Loir,RN,,,[email]
Marcellin Nadeau,GDR,,,[email]
Alexis Izard,REN,,,[email]
Lisette Pollet,RN,,,[email]
Nicolas Pacquot,REN,,,[email]
Andy Kerbrat,LFI,,,[email]
Antoine Armand,REN,,,[email]
Ersilia Soudais,LFI,,,[email]
Arnaud Le Gall,LFI,,,[email]
Michel Sala,LFI,,,[email]
Kévin Pfeffer,RN,,,[email]
Daniel Grenon,RN,,,[email]
Alexandre Sabatou,RN,,,[email]
Stéphanie Galzy,RN,,,[email]
Aurélie Trouvé,LFI,,,[email]
Aurélien Saintoul,LFI,,,[email]
Jean-Marc Tellier,GDR,,,[email]
Sébastien Delogu,LFI,,,[email]
Mathilde Hignet,LFI,,,[email]
Alexandra Masson,RN,,,[email]
Sarah Tanzilli,REN,,,[email]
Jean-Philippe Tanguy,RN,,,[email]
William Martinet,LFI,,,[email]
Carlos Martens Bilongo,LFI,,,[email]
Géraldine Grangier,RN,,,[email]
Marc Ferracci,REN,,,[email]
Lionel Tivoli,RN,,,[email]
Bastien Marchive,REN,,,[email]
Francesca Pasquini,ECO,,,[email]
Béatrice Roullaud,RN,,,[email]
Charles Rodwell,REN,,,[email]
Christophe Plassard,HOR,,,[email]
Antoine Vermorel-Marques,LR,,,[email]
Clément Beaune,REN,,,[email]
Elie Califer,SOC,,,[email]
Emmanuel Fernandes,LFI,,,[email]
Laure Lavalette,RN,,,[email]
Perceval Gaillard,LFI,,,[email]
Nicolas Dragon,RN,,,[email]
Christelle D'Intorni,LR,,,[email]
Hubert Brigand,LR,,,[email]
Anne Le Hénanff,HOR,,,[email]
Hubert Ott,MODEM,,,[email]
Violette Spillebout,REN,,,[email]
Estelle Folest,MODEM,,,[email]
Florian Chauche,LFI,,,[email]
Laurence Cristol,REN,,,[email]
Anne-Laure Babault,MODEM,,,[email]
Mickaël Bouloux,SOC,,,[email]
Alexis Jolly,RN,,,[email]
Paul Midy,REN,,,[email]
Hadrien Clouet,LFI,,,[email]
Jorys Bovet,RN,,,[email]
Matthias Tavel,LFI,,,[email]
Inaki Echaniz,SOC,,,[email]
Marie-Charlotte Garin,ECO,,,[email]
Kévin Mauvieux,RN,,,[email]
Andrée Taurinya,LFI,,,[email]
Nathalie Da Conceicao Carvalho,RN,,,[email]
Marine Hamelet,RN,,,[email]
Philippe Juvin,LR,,,[email]
Sandrine Rousseau,ECO,,,[email]
Anthony Brosse,REN,,,[email]
Frédéric Valletoux,HOR,,,[email]
Jérôme Legavre,LFI,,,[email]
Éric Martineau,MODEM,,,[email]
Laurent Croizier,MODEM,,,[email]
Henri Alfandari,HOR,,,[email]
Stéphanie Kochert,HOR,,,[email]
Yannick Neuder,LR,,,[email]
Alma Dufour,LFI,,,[email]
Vincent Seitlinger,LR,,,[email]
Philippe Fait,REN,,,[email]
Laurent Panifous,NI,,,[email]
Nicolas Thierry,ECO,,,[email]
Sandra Regol,ECO,,,[email]
Florence Goulet,RN,,,[email]
Yaël Menache,RN,,,[email]
Michèle Martinez,RN,,,[email]
Rachel Keke,LFI,,,[email]
Sandrine Dogor-Such,RN,,,[email]
Nathalie Oziol,LFI,,,[email]
Thomas Ménagé,RN,,,[email]
Mathilde Paris,RN,,,[email]
Mickaël Cosson,MODEM,,,[email]
Hendrik Davi,LFI,,,[email]
Serge Muller,RN,,,[email]
Julien Rancoule,RN,,,[email]
Sébastien Rome,LFI,,,[email]
Bryan Masson,RN,,,[email]
Astrid Panosyan-Bouvet,REN,,,[email]
Caroline Parmentier,RN,,,[email]
Jérôme Buisson,RN,,,[email]
Léo Walter,LFI,,,[email]
Christine Arrighi,ECO,,,[email]
Élisabeth Borne,REN,,,[email]
Charles Sitzenstuhl,REN,,,[email]
Roger Vicot,SOC,,,[email]
Arthur Delaporte,SOC,,,[email]
Roger Chudeau,RN,,,[email]
Christophe Bex,LFI,,,[email]
Murielle Lepvraud,LFI,,,[email]
Michel Guiniot,RN,,,[email]
Joëlle Mélin,RN,,,[email]
Katiana Levavasseur,RN,,,[email]
Didier Lemaire,HOR,,,[email]
Louis Margueritte,REN,,,[email]
Emmanuel Taché de la Pagerie,RN,,,[email]
Emmanuel Lacresse,REN,,,[email]
Sébastien Peytavie,ECO,,,[email]
Benoît Bordat,REN,,,[email]
Soumya Bourouaha,GDR,,,[email]
Nicolas Metzdorf,REN,,,[email]
Jean-Pierre Taite,LR,,,[email]
Sabrina Agresti-Roubache,REN,,,[email]
Christine Engrand,RN,,,[email]
Alexandre Vincendet,LR,,,[email]
Emmanuel Mandon,MODEM,,,[email]
Nicolas Ray,LR,,,[email]
David Taupiac,NI,,,[email]
Louise Morel,MODEM,,,[email]
Lionel Royer-Perreaut,REN,,,[email]
Sophia Chikirou,LFI,,,[email]
Christian Baptiste,SOC,,,[email]
Alexandre Loubet,RN,,,[email]
Benjamin Saint-Huile,NI,,,[email]
Yoann Gillet,RN,,,[email]
Charlotte Leduc,LFI,,,[email]
Karl Olive,REN,,,[email]
Lisa Belluco,ECO,,,[email]
Damien Maudet,LFI,,,[email]
Béatrice Bellamy,HOR,,,[email]
Félicie Gérard,HOR,,,[email]
Anne Stambach-Terrenoir,LFI,,,[email]
Julien Odoul,RN,,,[email]
Farida Amrani,LFI,,,[email]
Raquel Garrido,LFI,,,[email]
François Piquemal,LFI,,,[email]
Frédéric Falcon,RN,,,[email]
Clémence Guetté,LFI,,,[email]
Stéphane Rambaud,RN,,,[email]
Eléonore Caroit,REN,,,[email]